filename,seq_run,seq_sample,rna_conc_qbit,box_id,animal_id,diet,diet_kcal,region,hemisphere,experiment_start,time_of_euthanasia,experiment_duration,bw_i_pre,bw_i,bw_f,bw_change,bw_change_pct,bw_change_pct_ph,fw_i,fw_f,kcal_intake,power_intake,notes,name,qc
1_Chow_Hyp_both_S80,0010,S80,73.6,34,1,chow,3227,HY,both,2019-01-29T16:26:00Z,2019-01-30T08:26:00Z,16,NA,23.4,24.6,1.2000000000000028,0.0512820512820514,0.00320512820512821,741.7,734.4,11778.55000000011,736.1593750000069,NA,S0010_01_chow_HY,ok
2_Chow_Hyp_both_S44,0010,S44,27.2,34,2,chow,3227,HY,both,2019-01-29T16:26:00Z,2019-01-30T08:36:00Z,16.166666666666668,NA,25.9,26,0.10000000000000142,0.00386100386100391,2.3882498109302572e-4,741.7,734.4,11778.55000000011,728.5701030927903,NA,S0010_02_chow_HY,ok
3_Chow_Hyp_both_S78,0010,S78,6.36,35,3,chow,3227,HY,both,2019-01-29T17:31:00Z,2019-01-30T09:31:00Z,16,NA,26.2,26.4,0.1999999999999993,0.00763358778625951,4.770992366412197e-4,743.5,735.3,13230.700000000072,826.9187500000046,NA,S0010_03_chow_HY,ok
4_Chow_Hyp_both_S25,0010,S25,20.8,35,4,chow,3227,HY,both,2019-01-29T17:31:00Z,2019-01-30T09:41:00Z,16.166666666666668,NA,23.5,24,0.5,0.02127659574468085,0.00131607808729984,743.5,735.3,13230.700000000072,818.3938144329942,NA,S0010_04_chow_HY,ok
5_Chow_Hyp_both_S84,0010,S84,20.4,36,5,chow,3227,HY,both,2019-01-29T18:27:00Z,2019-01-30T10:27:00Z,16,NA,24.7,24.4,-0.3000000000000007,-0.01214574898785428,-7.591093117408925e-4,713.6,706.4,11617.200000000072,726.0750000000046,NA,S0010_05_chow_HY,ok
6_Chow_Hyp_both_S66,0010,S66,10.6,36,6,chow,3227,HY,both,2019-01-29T18:27:00Z,2019-01-30T10:33:00Z,16.1,NA,25.9,27,1.1000000000000014,0.04247104247104252,0.00263795294851195,713.6,706.4,11617.200000000072,721.5652173913088,NA,S0010_06_chow_HY,ok
1_Chow_Hip_left_S17,0010,S17,17.6,34,1,chow,3227,HPF,left,2019-01-29T16:26:00Z,2019-01-30T08:26:00Z,16,NA,23.4,24.6,1.2000000000000028,0.0512820512820514,0.00320512820512821,741.7,734.4,11778.55000000011,736.1593750000069,NA,S0010_01_chow_HPF,ok
2_Chow_Hip_left_S71,0010,S71,38.8,34,2,chow,3227,HPF,left,2019-01-29T16:26:00Z,2019-01-30T08:36:00Z,16.166666666666668,NA,25.9,26,0.10000000000000142,0.00386100386100391,2.3882498109302572e-4,741.7,734.4,11778.55000000011,728.5701030927903,NA,S0010_02_chow_HPF,ok
3_Chow_Hip_left_S4,0010,S4,44.6,35,3,chow,3227,HPF,left,2019-01-29T17:31:00Z,2019-01-30T09:31:00Z,16,NA,26.2,26.4,0.1999999999999993,0.00763358778625951,4.770992366412197e-4,743.5,735.3,13230.700000000072,826.9187500000046,NA,S0010_03_chow_HPF,ok
4_Chow_Hip_right_S68,0010,S68,25.6,35,4,chow,3227,HPF,right,2019-01-29T17:31:00Z,2019-01-30T09:41:00Z,16.166666666666668,NA,23.5,24,0.5,0.02127659574468085,0.00131607808729984,743.5,735.3,13230.700000000072,818.3938144329942,NA,S0010_04_chow_HPF,fail STAR
5_Chow_Hip_right_S54,0010,S54,40.2,36,5,chow,3227,HPF,right,2019-01-29T18:27:00Z,2019-01-30T10:27:00Z,16,NA,24.7,24.4,-0.3000000000000007,-0.01214574898785428,-7.591093117408925e-4,713.6,706.4,11617.200000000072,726.0750000000046,NA,S0010_05_chow_HPF,ok
6_Chow_Hip_right_S86,0010,S86,0,36,6,chow,3227,HPF,right,2019-01-29T18:27:00Z,2019-01-30T10:33:00Z,16.1,NA,25.9,27,1.1000000000000014,0.04247104247104252,0.00263795294851195,713.6,706.4,11617.200000000072,721.5652173913088,NA,S0010_06_chow_HPF,ok
1_Chow_SC_left_S21,0010,S21,29.2,34,1,chow,3227,SC,left,2019-01-29T16:26:00Z,2019-01-30T08:26:00Z,16,NA,23.4,24.6,1.2000000000000028,0.0512820512820514,0.00320512820512821,741.7,734.4,11778.55000000011,736.1593750000069,NA,S0010_01_chow_SC,ok
2_Chow_SC_left_S43,0010,S43,26,34,2,chow,3227,SC,left,2019-01-29T16:26:00Z,2019-01-30T08:36:00Z,16.166666666666668,NA,25.9,26,0.10000000000000142,0.00386100386100391,2.3882498109302572e-4,741.7,734.4,11778.55000000011,728.5701030927903,NA,S0010_02_chow_SC,ok
3_Chow_SC_left_S87,0010,S87,29,35,3,chow,3227,SC,left,2019-01-29T17:31:00Z,2019-01-30T09:31:00Z,16,NA,26.2,26.4,0.1999999999999993,0.00763358778625951,4.770992366412197e-4,743.5,735.3,13230.700000000072,826.9187500000046,NA,S0010_03_chow_SC,ok
4_Chow_SC_right_S65,0010,S65,15.7,35,4,chow,3227,SC,right,2019-01-29T17:31:00Z,2019-01-30T09:41:00Z,16.166666666666668,NA,23.5,24,0.5,0.02127659574468085,0.00131607808729984,743.5,735.3,13230.700000000072,818.3938144329942,NA,S0010_04_chow_SC,ok
5_Chow_SC_right_S47,0010,S47,31.4,36,5,chow,3227,SC,right,2019-01-29T18:27:00Z,2019-01-30T10:27:00Z,16,NA,24.7,24.4,-0.3000000000000007,-0.01214574898785428,-7.591093117408925e-4,713.6,706.4,11617.200000000072,726.0750000000046,NA,S0010_05_chow_SC,ok
6_Chow_SC_right_S31,0010,S31,65.6,36,6,chow,3227,SC,right,2019-01-29T18:27:00Z,2019-01-30T10:33:00Z,16.1,NA,25.9,27,1.1000000000000014,0.04247104247104252,0.00263795294851195,713.6,706.4,11617.200000000072,721.5652173913088,NA,S0010_06_chow_SC,fail PCA
1_Chow_IC_left_S5,0010,S5,45.6,34,1,chow,3227,IC,left,2019-01-29T16:26:00Z,2019-01-30T08:26:00Z,16,NA,23.4,24.6,1.2000000000000028,0.0512820512820514,0.00320512820512821,741.7,734.4,11778.55000000011,736.1593750000069,NA,S0010_01_chow_IC,fail PCA
2_Chow_IC_left_S14,0010,S14,4.6,34,2,chow,3227,IC,left,2019-01-29T16:26:00Z,2019-01-30T08:36:00Z,16.166666666666668,NA,25.9,26,0.10000000000000142,0.00386100386100391,2.3882498109302572e-4,741.7,734.4,11778.55000000011,728.5701030927903,NA,S0010_02_chow_IC,ok
3_Chow_IC_left_S67,0010,S67,17,35,3,chow,3227,IC,left,2019-01-29T17:31:00Z,2019-01-30T09:31:00Z,16,NA,26.2,26.4,0.1999999999999993,0.00763358778625951,4.770992366412197e-4,743.5,735.3,13230.700000000072,826.9187500000046,NA,S0010_03_chow_IC,ok
4_Chow_IC_right_S69,0010,S69,20.2,35,4,chow,3227,IC,right,2019-01-29T17:31:00Z,2019-01-30T09:41:00Z,16.166666666666668,NA,23.5,24,0.5,0.02127659574468085,0.00131607808729984,743.5,735.3,13230.700000000072,818.3938144329942,NA,S0010_04_chow_IC,ok
5_Chow_IC_right_S15,0010,S15,11.1,36,5,chow,3227,IC,right,2019-01-29T18:27:00Z,2019-01-30T10:27:00Z,16,NA,24.7,24.4,-0.3000000000000007,-0.01214574898785428,-7.591093117408925e-4,713.6,706.4,11617.200000000072,726.0750000000046,NA,S0010_05_chow_IC,ok
6_Chow_IC_right_S22,0010,S22,14.8,36,6,chow,3227,IC,right,2019-01-29T18:27:00Z,2019-01-30T10:33:00Z,16.1,NA,25.9,27,1.1000000000000014,0.04247104247104252,0.00263795294851195,713.6,706.4,11617.200000000072,721.5652173913088,NA,S0010_06_chow_IC,ok
1_Chow_PFC_left_S1,0010,S1,61.2,34,1,chow,3227,PFC,left,2019-01-29T16:26:00Z,2019-01-30T08:26:00Z,16,NA,23.4,24.6,1.2000000000000028,0.0512820512820514,0.00320512820512821,741.7,734.4,11778.55000000011,736.1593750000069,NA,S0010_01_chow_PFC,ok
2_Chow_PFC_left_S63,0010,S63,24.4,34,2,chow,3227,PFC,left,2019-01-29T16:26:00Z,2019-01-30T08:36:00Z,16.166666666666668,NA,25.9,26,0.10000000000000142,0.00386100386100391,2.3882498109302572e-4,741.7,734.4,11778.55000000011,728.5701030927903,NA,S0010_02_chow_PFC,ok
3_Chow_PFC_left_S34,0010,S34,31.6,35,3,chow,3227,PFC,left,2019-01-29T17:31:00Z,2019-01-30T09:31:00Z,16,NA,26.2,26.4,0.1999999999999993,0.00763358778625951,4.770992366412197e-4,743.5,735.3,13230.700000000072,826.9187500000046,NA,S0010_03_chow_PFC,ok
4_Chow_PFC_right_S6,0010,S6,25.8,35,4,chow,3227,PFC,right,2019-01-29T17:31:00Z,2019-01-30T09:41:00Z,16.166666666666668,NA,23.5,24,0.5,0.02127659574468085,0.00131607808729984,743.5,735.3,13230.700000000072,818.3938144329942,NA,S0010_04_chow_PFC,ok
5_Chow_PFC_right_S11,0010,S11,18.1,36,5,chow,3227,PFC,right,2019-01-29T18:27:00Z,2019-01-30T10:27:00Z,16,NA,24.7,24.4,-0.3000000000000007,-0.01214574898785428,-7.591093117408925e-4,713.6,706.4,11617.200000000072,726.0750000000046,NA,S0010_05_chow_PFC,fail PCA
6_Chow_PFC_right_S61,0010,S61,0.162,36,6,chow,3227,PFC,right,2019-01-29T18:27:00Z,2019-01-30T10:33:00Z,16.1,NA,25.9,27,1.1000000000000014,0.04247104247104252,0.00263795294851195,713.6,706.4,11617.200000000072,721.5652173913088,NA,S0010_06_chow_PFC,ok
7_Fasting_Hyp_both_S49,0010,S49,817.7,37,7,fast,0,HY,both,2019-01-29T16:49:00Z,2019-01-30T08:49:00Z,16,NA,23.9,23.3,-0.5999999999999979,-0.02510460251046016,-0.00156903765690376,0,0,0,0,NA,S0010_07_fast_HY,ok
8_Fasting_Hyp_both_S9,0010,S9,7.8,37,8,fast,0,HY,both,2019-01-29T16:49:00Z,2019-01-30T08:59:00Z,16.166666666666668,NA,23.1,22.8,-0.3000000000000007,-0.01298701298701301,-8.033203909492587e-4,0,0,0,0,NA,S0010_08_fast_HY,ok
9_Fasting_Hyp_both_S39,0010,S39,31.8,38,9,fast,0,HY,both,2019-01-29T17:50:00Z,2019-01-30T09:50:00Z,16,NA,24.1,23.5,-0.6000000000000014,-0.02489626556016603,-0.00155601659751037,0,0,0,0,NA,S0010_09_fast_HY,ok
10_Fasting_Hyp_both_S24,0010,S24,23.4,38,10,fast,0,HY,both,2019-01-29T17:50:00Z,2019-01-30T10:00:00Z,16.166666666666668,NA,24.6,24.1,-0.5,-0.02032520325203252,-0.00125722906713603,0,0,0,0,NA,S0010_10_fast_HY,ok
11_Fasting_Hyp_both_S30,0010,S30,47.4,39,11,fast,0,HY,both,2019-01-29T18:43:00Z,2019-01-30T10:43:00Z,16,NA,26.6,24.6,-2,-0.07518796992481203,-0.00469924812030075,0,0,0,0,NA,S0010_11_fast_HY,ok
12_Fasting_Hyp_both_S23,0010,S23,95.4,39,12,fast,0,HY,both,2019-01-29T18:43:00Z,2019-01-30T10:53:00Z,16.166666666666668,NA,23.1,21.6,-1.5,-0.06493506493506493,-0.00401660195474628,0,0,0,0,NA,S0010_12_fast_HY,fail STAR
7_Fasting_Hip_left_S45,0010,S45,69.4,37,7,fast,0,HPF,left,2019-01-29T16:49:00Z,2019-01-30T08:49:00Z,16,NA,23.9,23.3,-0.5999999999999979,-0.02510460251046016,-0.00156903765690376,0,0,0,0,NA,S0010_07_fast_HPF,ok
8_Fasting_Hip_left_S38,0010,S38,49.4,37,8,fast,0,HPF,left,2019-01-29T16:49:00Z,2019-01-30T08:59:00Z,16.166666666666668,NA,23.1,22.8,-0.3000000000000007,-0.01298701298701301,-8.033203909492587e-4,0,0,0,0,NA,S0010_08_fast_HPF,ok
9_Fasting_Hip_left_S36,0010,S36,24.4,38,9,fast,0,HPF,left,2019-01-29T17:50:00Z,2019-01-30T09:50:00Z,16,NA,24.1,23.5,-0.6000000000000014,-0.02489626556016603,-0.00155601659751037,0,0,0,0,NA,S0010_09_fast_HPF,ok
10_Fasting_Hip_right_S3,0010,S3,40.8,38,10,fast,0,HPF,right,2019-01-29T17:50:00Z,2019-01-30T10:00:00Z,16.166666666666668,NA,24.6,24.1,-0.5,-0.02032520325203252,-0.00125722906713603,0,0,0,0,NA,S0010_10_fast_HPF,ok
11_Fasting_Hip_right_S35,0010,S35,12.9,39,11,fast,0,HPF,right,2019-01-29T18:43:00Z,2019-01-30T10:43:00Z,16,NA,26.6,24.6,-2,-0.07518796992481203,-0.00469924812030075,0,0,0,0,NA,S0010_11_fast_HPF,fail STAR
12_Fasting_Hip_right_S77,0010,S77,12,39,12,fast,0,HPF,right,2019-01-29T18:43:00Z,2019-01-30T10:53:00Z,16.166666666666668,NA,23.1,21.6,-1.5,-0.06493506493506493,-0.00401660195474628,0,0,0,0,NA,S0010_12_fast_HPF,ok
7_Fasting_SC_left_S42,0010,S42,32.6,37,7,fast,0,SC,left,2019-01-29T16:49:00Z,2019-01-30T08:49:00Z,16,NA,23.9,23.3,-0.5999999999999979,-0.02510460251046016,-0.00156903765690376,0,0,0,0,NA,S0010_07_fast_SC,ok
8_Fasting_SC_left_S60,0010,S60,22.8,37,8,fast,0,SC,left,2019-01-29T16:49:00Z,2019-01-30T08:59:00Z,16.166666666666668,NA,23.1,22.8,-0.3000000000000007,-0.01298701298701301,-8.033203909492587e-4,0,0,0,0,NA,S0010_08_fast_SC,ok
9_Fasting_SC_left_S20,0010,S20,13.8,38,9,fast,0,SC,left,2019-01-29T17:50:00Z,2019-01-30T09:50:00Z,16,NA,24.1,23.5,-0.6000000000000014,-0.02489626556016603,-0.00155601659751037,0,0,0,0,NA,S0010_09_fast_SC,ok
10_Fasting_SC_right_S88,0010,S88,27.8,38,10,fast,0,SC,right,2019-01-29T17:50:00Z,2019-01-30T10:00:00Z,16.166666666666668,NA,24.6,24.1,-0.5,-0.02032520325203252,-0.00125722906713603,0,0,0,0,NA,S0010_10_fast_SC,fail STAR
11_Fasting_SC_right_S40,0010,S40,17.5,39,11,fast,0,SC,right,2019-01-29T18:43:00Z,2019-01-30T10:43:00Z,16,NA,26.6,24.6,-2,-0.07518796992481203,-0.00469924812030075,0,0,0,0,NA,S0010_11_fast_SC,ok
12_Fasting_SC_right_S12,0010,S12,5.8,39,12,fast,0,SC,right,2019-01-29T18:43:00Z,2019-01-30T10:53:00Z,16.166666666666668,NA,23.1,21.6,-1.5,-0.06493506493506493,-0.00401660195474628,0,0,0,0,NA,S0010_12_fast_SC,fail PCA
7_Fasting_IC_left_S19,0010,S19,16.1,37,7,fast,0,IC,left,2019-01-29T16:49:00Z,2019-01-30T08:49:00Z,16,NA,23.9,23.3,-0.5999999999999979,-0.02510460251046016,-0.00156903765690376,0,0,0,0,NA,S0010_07_fast_IC,ok
8_Fasting_IC_left_S32,0010,S32,12.3,37,8,fast,0,IC,left,2019-01-29T16:49:00Z,2019-01-30T08:59:00Z,16.166666666666668,NA,23.1,22.8,-0.3000000000000007,-0.01298701298701301,-8.033203909492587e-4,0,0,0,0,NA,S0010_08_fast_IC,ok
9_Fasting_IC_left_S83,0010,S83,0,38,9,fast,0,IC,left,2019-01-29T17:50:00Z,2019-01-30T09:50:00Z,16,NA,24.1,23.5,-0.6000000000000014,-0.02489626556016603,-0.00155601659751037,0,0,0,0,NA,S0010_09_fast_IC,ok
10_Fasting_IC_right_S2,0010,S2,36,38,10,fast,0,IC,right,2019-01-29T17:50:00Z,2019-01-30T10:00:00Z,16.166666666666668,NA,24.6,24.1,-0.5,-0.02032520325203252,-0.00125722906713603,0,0,0,0,NA,S0010_10_fast_IC,ok
11_Fasting_IC_right_S16,0010,S16,9.7,39,11,fast,0,IC,right,2019-01-29T18:43:00Z,2019-01-30T10:43:00Z,16,NA,26.6,24.6,-2,-0.07518796992481203,-0.00469924812030075,0,0,0,0,NA,S0010_11_fast_IC,ok
12_Fasting_IC_right_S37,0010,S37,38.8,39,12,fast,0,IC,right,2019-01-29T18:43:00Z,2019-01-30T10:53:00Z,16.166666666666668,NA,23.1,21.6,-1.5,-0.06493506493506493,-0.00401660195474628,0,0,0,0,NA,S0010_12_fast_IC,ok
7_Fasting_PFC_left_S51,0010,S51,33.6,37,7,fast,0,PFC,left,2019-01-29T16:49:00Z,2019-01-30T08:49:00Z,16,NA,23.9,23.3,-0.5999999999999979,-0.02510460251046016,-0.00156903765690376,0,0,0,0,NA,S0010_07_fast_PFC,ok
8_Fasting_PFC_left_S56,0010,S56,22.2,37,8,fast,0,PFC,left,2019-01-29T16:49:00Z,2019-01-30T08:59:00Z,16.166666666666668,NA,23.1,22.8,-0.3000000000000007,-0.01298701298701301,-8.033203909492587e-4,0,0,0,0,NA,S0010_08_fast_PFC,ok
9_Fasting_PFC_left_S79,0010,S79,11.9,38,9,fast,0,PFC,left,2019-01-29T17:50:00Z,2019-01-30T09:50:00Z,16,NA,24.1,23.5,-0.6000000000000014,-0.02489626556016603,-0.00155601659751037,0,0,0,0,NA,S0010_09_fast_PFC,fail PCA
10_Fasting_PFC_right_S62,0010,S62,11.5,38,10,fast,0,PFC,right,2019-01-29T17:50:00Z,2019-01-30T10:00:00Z,16.166666666666668,NA,24.6,24.1,-0.5,-0.02032520325203252,-0.00125722906713603,0,0,0,0,NA,S0010_10_fast_PFC,ok
11_Fasting_PFC_right_S82,0010,S82,0,39,11,fast,0,PFC,right,2019-01-29T18:43:00Z,2019-01-30T10:43:00Z,16,NA,26.6,24.6,-2,-0.07518796992481203,-0.00469924812030075,0,0,0,0,NA,S0010_11_fast_PFC,ok
12_Fasting_PFC_right_S52,0010,S52,31.8,39,12,fast,0,PFC,right,2019-01-29T18:43:00Z,2019-01-30T10:53:00Z,16.166666666666668,NA,23.1,21.6,-1.5,-0.06493506493506493,-0.00401660195474628,0,0,0,0,NA,S0010_12_fast_PFC,ok
13_Highfatdiet_Hyp_both_S57,0010,S57,38.6,40,13,HFD,5560,HY,both,2019-01-29T17:08:00Z,2019-01-30T09:08:00Z,16,NA,27.5,27.9,0.3999999999999986,0.01454545454545449,9.090909090909058e-4,495.1,489.4,15846.000000000127,990.375000000008,NA,S0010_13_HFD_HY,fail PCA
