comparison,module,coef,pvalue,pvalue_bh
chow.vs.fast,HY__50,0.13361297322417695,4.625723489014674e-6,0.002368370426375513
chow.vs.fast,HY__71,-0.09588819335139367,3.1881992037670586e-5,0.007003391798234872
chow.vs.fast,IC__15,0.12754064422288153,4.103549881778245e-5,0.007003391798234872
chow.vs.fast,IC__08,0.11770890908927908,5.8894588055898636e-5,0.007538507271155025
chow.vs.fast,IC__32,-0.11861996054372963,9.705455627241315e-5,0.009938386562295107
chow.vs.fast,IC__07,-0.10337021395297365,1.5110126251763196e-4,0.010741811573329442
chow.vs.fast,SC__78,0.1274073497860421,1.5885077060192896e-4,0.010741811573329442
chow.vs.fast,SC__27,-0.0470163720031108,1.6784080583327253e-4,0.010741811573329442
chow.vs.fast,SC__32,-0.1277611236510935,1.889655645853115e-4,0.010750041007519943
chow.vs.HFD,HPF__17,-0.0398960508248558,8.164698416426484e-4,0.0418032558921036
chow.vs.HFD,HPF__05,-0.12361807488855883,0.002018091869439929,0.0939330033775676
chow.vs.HFD,HPF__38,0.09316462116405311,0.0030944185643256386,0.12662936009426937
chow.vs.fast,IC__17,-0.06582372318968707,0.0034362214194269183,0.12662936009426937
chow.vs.fast,HY__19,0.1395362110490353,0.0035986137477974633,0.12662936009426937
chow.vs.HFD,HY__55,-0.017673286284472307,0.0039478413814294875,0.12662936009426937
chow.vs.fast,SC__67,0.08678829564753295,0.003957167502945918,0.12662936009426937
chow.vs.HFD,HPF__20,0.07164293296149014,0.004848486843745163,0.14257926158702067
chow.vs.HFD,HPF__26,-0.09576957208961596,0.0050125521651686955,0.14257926158702067
chow.vs.HFD,IC__33,-0.04577813364161702,0.005833586442045622,0.15719980306986098
chow.vs.HFD,HPF__33,-0.08177072599952143,0.006827636045128726,0.1747874827552954
chow.vs.fast,IC__34,-0.1009264220139245,0.007355827869343867,0.17934208900495524
chow.vs.HFD,HY__41,0.016509560025158077,0.007729261328832691,0.1798809909255608
chow.vs.HFD,HY__59,0.03599000984500282,0.008358799114307106,0.18607413680544513
chow.vs.HFD,HPF__11,0.0942344018496984,0.009650646855641492,0.20588046625368517
chow.vs.fast,HPF__33,0.0741037833153551,0.01064172591081535,0.21794254665349835
chow.vs.fast,HPF__25,-0.060351373583219056,0.012901308334123389,0.24105704117694615
chow.vs.fast,SC__08,0.05414504252228753,0.01290507682038756,0.24105704117694615
chow.vs.fast,HY__20,0.016432947143926138,0.013182806939364243,0.24105704117694615
chow.vs.HFD,HY__26,-0.16537244907697426,0.013740594893608885,0.24259257191474998
chow.vs.HFD,HPF__24,0.07527914528671921,0.015001913355433988,0.25108668544202195
chow.vs.HFD,HPF__32,0.06501476738132199,0.015202514157622424,0.25108668544202195
chow.vs.fast,HY__35,0.1363584016020557,0.017579909836718043,0.2812785573874887
chow.vs.fast,IC__03,-0.063443061113775,0.018310338906626818,0.2840876824300888
chow.vs.HFD,HY__49,-0.2501400170440469,0.02080343902370724,0.2990843123198071
chow.vs.fast,HY__06,0.09807859256844823,0.021577582381565766,0.2990843123198071
chow.vs.HFD,HPF__27,-0.10642396554474355,0.021937828221800564,0.2990843123198071
chow.vs.fast,HY__53,0.07924573863239347,0.022017910602092267,0.2990843123198071
chow.vs.HFD,HY__42,-0.1790974883215344,0.02219766380498568,0.2990843123198071
chow.vs.fast,HY__52,-0.06483739492649353,0.02517276420303766,0.33047321210141745
chow.vs.fast,HY__34,0.0194536410078349,0.028726531302362624,0.3582894007261583
chow.vs.HFD,HY__34,0.01858341068084453,0.03020899941856917,0.3582894007261583
chow.vs.HFD,SC__60,0.022264226101507696,0.03067219210912139,0.3582894007261583
chow.vs.fast,SC__45,0.028647426946812767,0.030950394066420812,0.3582894007261583
chow.vs.HFD,HY__20,-0.021738189905802164,0.0311588716960833,0.3582894007261583
chow.vs.HFD,SC__45,0.03784770907097517,0.0314902793606975,0.3582894007261583
chow.vs.HFD,HY__05,0.08976407722202388,0.03400616460062493,0.37850339729391225
chow.vs.HFD,SC__15,0.10303929520942837,0.03673437708075182,0.4001702354328709
chow.vs.fast,IC__13,0.025092613876269664,0.037752752376781926,0.4015479414304099
chow.vs.fast,SC__60,0.04754333079736057,0.038750030487197995,0.4015479414304099
chow.vs.fast,HY__67,0.05534960883011806,0.039213666155313465,0.4015479414304099
chow.vs.HFD,HY__54,0.12807257727985683,0.041915002805434066,0.42079375365455374
chow.vs.fast,HY__46,-0.04213873561578502,0.0482857038368976,0.46279675460045494
chow.vs.fast,HY__31,0.12476534223797177,0.048527574698889756,0.46279675460045494
chow.vs.fast,HPF__12,-0.0998968527481734,0.048810595211766734,0.46279675460045494
chow.vs.fast,HY__78,-0.057973926118318427,0.051868290230591675,0.48284662905568976
chow.vs.HFD,HPF__25,-0.06682324613554155,0.0583630192837779,0.5285656495821658
chow.vs.HFD,HY__37,-0.035226418472084166,0.05884422270738955,0.5285656495821658
chow.vs.HFD,IC__47,-0.08546392715372898,0.06151566116472789,0.5364625083448954
chow.vs.fast,SC__90,-0.10424688906437342,0.06266440703109474,0.5364625083448954
chow.vs.fast,HY__77,-0.08550763569985875,0.06286670019666743,0.5364625083448954
chow.vs.HFD,HPF__30,-0.03240629462474027,0.06404966248691074,0.5375971671032508
chow.vs.HFD,HY__39,-0.037552829070366965,0.0657748235624201,0.5431727365154693
chow.vs.fast,SC__28,-0.1346986014152507,0.07279790350282847,0.5840272902327523
chow.vs.fast,SC__52,0.07521108483019977,0.07300341127909404,0.5840272902327523
chow.vs.fast,HPF__26,-0.05791413137142154,0.07551488053001987,0.5948249050980027
chow.vs.fast,HY__59,0.02962016421991042,0.07998743702797587,0.5956497012646743
chow.vs.fast,SC__51,-0.13325328484747426,0.08062661453757962,0.5956497012646743
chow.vs.HFD,IC__29,-0.09282374653103197,0.08207424779630307,0.5956497012646743
chow.vs.fast,SC__11,0.10387034562611647,0.08239858193616124,0.5956497012646743
chow.vs.HFD,HY__52,-0.07470845629124069,0.08246875823040649,0.5956497012646743
chow.vs.HFD,IC__15,-0.015059697325946763,0.08259986091756226,0.5956497012646743
chow.vs.HFD,SC__81,-0.08191536513860724,0.08791623626390056,0.606759590800034
chow.vs.HFD,SC__62,-0.09311113575881534,0.08794896224142312,0.606759590800034
chow.vs.fast,HY__66,-0.013126639652917937,0.08870341510600842,0.606759590800034
chow.vs.HFD,HY__15,0.10730668216777814,0.08888079943359874,0.606759590800034
chow.vs.HFD,SC__30,-0.04796463352809109,0.09369175735397461,0.6311865758583552
chow.vs.fast,SC__76,-0.11607041659850977,0.09727220174355893,0.6340383376311753
chow.vs.HFD,SC__48,0.12556036919970628,0.09729595236642066,0.6340383376311753
chow.vs.fast,SC__85,0.014894831703342201,0.09783013412668526,0.6340383376311753
chow.vs.fast,HPF__11,-0.08005117479361495,0.10398783015662257,0.6655221130023845
chow.vs.fast,HY__54,-0.06666495474746133,0.10922332523110828,0.6749641150421742
chow.vs.fast,HY__75,0.09039591436765794,0.11110868680392152,0.6749641150421742
chow.vs.HFD,SC__51,-0.1593641543737095,0.11193715466162127,0.6749641150421742
chow.vs.HFD,SC__11,0.13337833181758402,0.1123523234177637,0.6749641150421742
chow.vs.HFD,IC__01,-0.047705484456602665,0.11251491321921445,0.6749641150421742
chow.vs.HFD,IC__46,-0.07992410528080537,0.1133728786984902,0.6749641150421742
chow.vs.HFD,IC__37,-0.08944249140540739,0.1195846300490866,0.6880017942369364
chow.vs.fast,HPF__36,0.034686316168951514,0.11999215423158982,0.6880017942369364
chow.vs.HFD,IC__11,-0.009333800927305125,0.12063991853015717,0.6880017942369364
chow.vs.fast,SC__80,-0.09387516229478234,0.12093781539321148,0.6880017942369364
chow.vs.HFD,HY__50,-0.0199889824311559,0.12437398181018877,0.6997744910639193
chow.vs.HFD,SC__05,0.07915867358029936,0.1346038125812665,0.7230477691605627
chow.vs.HFD,HY__33,0.013002674036765381,0.1346830356612326,0.7230477691605627
chow.vs.HFD,SC__53,-0.0711872561641001,0.13642035797884086,0.7230477691605627
chow.vs.fast,SC__30,-0.03302210696259155,0.13660614139649466,0.7230477691605627
chow.vs.HFD,HY__30,-0.11131506118063123,0.1380650828365555,0.7230477691605627
chow.vs.fast,HY__68,0.06832301059845673,0.13891350389497445,0.7230477691605627
chow.vs.HFD,SC__79,0.043898138440201316,0.1406261392921447,0.7230477691605627
chow.vs.fast,SC__10,0.07442537865045491,0.14129380670282846,0.7230477691605627
chow.vs.HFD,HY__48,0.027849288602942987,0.1450192021128569,0.7230477691605627
chow.vs.fast,HPF__19,0.026587147412596816,0.14517034665735343,0.7230477691605627
chow.vs.HFD,HY__51,0.1293064674932657,0.14559628718788353,0.7230477691605627
chow.vs.HFD,SC__37,-0.03347349695355308,0.1477771796902593,0.7230477691605627
chow.vs.fast,HY__58,0.05340464084663996,0.1493158865996087,0.7230477691605627
chow.vs.HFD,SC__61,0.11499102970575771,0.1495416732773581,0.7230477691605627
chow.vs.HFD,SC__21,-0.02247776622685123,0.14969348345902275,0.7230477691605627
chow.vs.HFD,SC__08,0.04549362176317249,0.15125313070679539,0.7237532983353199
chow.vs.fast,SC__86,0.0953779324038856,0.15618274155516537,0.7247739709222212
chow.vs.HFD,HY__56,0.0803023789612358,0.1568556518122745,0.7247739709222212
chow.vs.fast,SC__68,-0.03689241352985954,0.15723784500218388,0.7247739709222212
chow.vs.HFD,SC__28,-0.14336955453134806,0.15838947779691315,0.7247739709222212
chow.vs.fast,HPF__38,-0.05019855668526651,0.16270178304685834,0.7247739709222212
chow.vs.fast,HY__79,-0.018489642156358625,0.1630162826714715,0.7247739709222212
chow.vs.fast,HY__69,0.03348610122902834,0.16574360116861353,0.7247739709222212
chow.vs.HFD,IC__26,0.011204266946634192,0.1660800138295956,0.7247739709222212
chow.vs.fast,HPF__28,0.06353888405404348,0.16694462753660083,0.7247739709222212
chow.vs.HFD,SC__92,0.06284362133133038,0.1669635695341996,0.7247739709222212
chow.vs.fast,HPF__17,-0.016315438038584675,0.16782024574982513,0.7247739709222212
chow.vs.fast,HPF__32,0.03821272300261427,0.16905848436091941,0.7247739709222212
chow.vs.fast,HPF__34,0.05319161889945149,0.16986889943489558,0.7247739709222212
chow.vs.fast,IC__45,0.065537823783581,0.17480566782201273,0.7396735696270291
chow.vs.fast,SC__18,0.02939498375650886,0.1782338168679299,0.7399728239244718
chow.vs.HFD,SC__02,0.09216485310641187,0.17827087170806322,0.7399728239244718
chow.vs.fast,HPF__05,0.061913482177656486,0.17921216829420802,0.7399728239244718
chow.vs.fast,HY__63,0.0686358120513399,0.1838237601953212,0.7480345268392949
chow.vs.HFD,SC__19,-0.02945989370527465,0.1844845969770452,0.7480345268392949
chow.vs.fast,HPF__31,0.04512381035570242,0.18554762677459075,0.7480345268392949
chow.vs.fast,IC__04,-0.05043304538797143,0.18970118703500746,0.7558366203307058
chow.vs.fast,SC__34,0.060170140549628576,0.19043539848175986,0.7558366203307058
chow.vs.HFD,HY__43,-0.016921198084110405,0.19532552809400222,0.7643053269172627
chow.vs.HFD,SC__68,0.04865443051886344,0.19639681014661728,0.7643053269172627
chow.vs.fast,SC__71,-0.0634049844130145,0.1970474670958568,0.7643053269172627
chow.vs.fast,HPF__29,0.09193774354487616,0.20072394124187198,0.7689913973384486
chow.vs.fast,HY__33,-0.007948343314331597,0.2012594672721721,0.7689913973384486
chow.vs.fast,SC__23,0.014744807630977083,0.20426533694856358,0.7746952038345523
chow.vs.HFD,SC__43,0.09612605772409476,0.20847114509605266,0.7800533386925701
chow.vs.fast,SC__77,-0.01199801600254638,0.20989168967755595,0.7800533386925701
chow.vs.fast,SC__37,0.016224268706031404,0.2102487514444818,0.7800533386925701
chow.vs.fast,SC__12,0.040754540973832555,0.21326014760183937,0.7852292178231594
chow.vs.HFD,SC__06,0.012763510620628714,0.21471111424852016,0.7852292178231594
chow.vs.HFD,IC__07,0.04237232571088288,0.21782339026380798,0.7909615306033311
chow.vs.fast,HY__17,-0.05146707060292577,0.22099808575505991,0.7952848659397739
chow.vs.fast,HPF__30,-0.017547068160238696,0.22212057779177277,0.7952848659397739
chow.vs.fast,HY__57,-0.04278797533722482,0.2243580076334604,0.7977173604745258
chow.vs.HFD,IC__45,-0.05036773556479566,0.2288260884582573,0.8010701041789788
chow.vs.fast,SC__20,-0.06470262239812143,0.2288833370206298,0.8010701041789788
chow.vs.HFD,HY__68,0.09086485906122635,0.2299947369420115,0.8010701041789788
chow.vs.fast,SC__06,0.00886107989716057,0.23845924972121366,0.8139761203724912
chow.vs.fast,HY__18,0.038169691637869825,0.2386409709219396,0.8139761203724912
chow.vs.HFD,HPF__08,-0.11738930524646775,0.24065738553574623,0.8139761203724912
chow.vs.fast,HY__55,0.008109089321689498,0.24183948184098872,0.8139761203724912
chow.vs.HFD,SC__10,-0.08679491907794326,0.24222468497270527,0.8139761203724912
chow.vs.HFD,HY__03,-0.030036289451267215,0.24323895784568586,0.8139761203724912
chow.vs.fast,HY__36,-0.04387301601282614,0.24630711265446015,0.8159388818639886
chow.vs.HFD,HY__40,-0.06143480257310167,0.2479289793348055,0.8159388818639886
chow.vs.fast,SC__01,-0.05719015538769484,0.248606378067934,0.8159388818639886
chow.vs.fast,HY__51,0.060702890148936775,0.25224203635633696,0.8225982332130225
chow.vs.HFD,HPF__35,-0.1047757219423251,0.2555591131034386,0.8242959449511589
chow.vs.HFD,HY__61,-0.05210169058730604,0.2563488102375361,0.8242959449511589
chow.vs.fast,HY__25,0.04754590450630848,0.2578466550411672,0.8242959449511589
chow.vs.fast,IC__05,-0.05184596651464004,0.2612267890469636,0.8242959449511589
chow.vs.HFD,IC__16,0.043590283005631336,0.26159205983247175,0.8242959449511589
chow.vs.fast,SC__92,0.035598649165085365,0.2624223418496853,0.8242959449511589
chow.vs.HFD,HY__17,0.03743120575789707,0.2646068853545466,0.8260897884239503
chow.vs.fast,SC__72,0.015565738958423593,0.26813999729994314,0.8303834698579511
chow.vs.HFD,HY__36,-0.06428105805979453,0.26922589061800756,0.8303834698579511
chow.vs.fast,SC__54,0.010077900410854622,0.27534300625362595,0.8441653844422545
chow.vs.fast,SC__83,0.0766939531583296,0.27857285151649225,0.8489839284312144
chow.vs.HFD,SC__63,-0.0864574150648957,0.2817496488527656,0.8493156032576094
chow.vs.HFD,HY__09,0.05841956314698044,0.2833340464855759,0.8493156032576094
chow.vs.HFD,SC__66,0.03377341058142014,0.28365814093174063,0.8493156032576094
chow.vs.fast,HY__37,-0.012437124044515125,0.29002054869266464,0.8558532009992839
chow.vs.HFD,SC__69,0.04502403461816475,0.29111765216874497,0.8558532009992839
chow.vs.HFD,IC__40,-0.061022766829370065,0.2926632704603377,0.8558532009992839
chow.vs.HFD,HY__71,0.01223255097441748,0.29367436450399675,0.8558532009992839
chow.vs.HFD,SC__82,-0.050651651535511634,0.29600582540711634,0.8558532009992839
chow.vs.fast,HY__56,-0.04366199404485687,0.2968020989497457,0.8558532009992839
chow.vs.HFD,SC__65,-0.03520558255787833,0.2987896574635233,0.8558532009992839
chow.vs.HFD,HY__44,0.05550439074638665,0.3017343577624568,0.8558532009992839
chow.vs.fast,HY__42,-0.039663927299357346,0.30185988912740486,0.8558532009992839
chow.vs.HFD,SC__35,0.05619131642712045,0.3030059302262073,0.8558532009992839
chow.vs.fast,SC__88,-0.06698509902118958,0.30422906754271417,0.8558532009992839
chow.vs.fast,SC__35,0.039080782584702066,0.3085998934445939,0.861268650024205
chow.vs.fast,SC__03,-0.007944203615491897,0.3111472999433776,0.861268650024205
chow.vs.fast,HY__03,-0.014661089989597453,0.3112005864345272,0.861268650024205
chow.vs.HFD,HPF__13,-0.021110055413264713,0.3152811788610456,0.8633355903398696
chow.vs.HFD,SC__07,0.027591580539769307,0.31786594260536805,0.8633355903398696
chow.vs.HFD,HPF__10,-0.1150547687440153,0.3188898057476163,0.8633355903398696
chow.vs.fast,IC__16,0.025351873485105855,0.3204878899393277,0.8633355903398696
chow.vs.HFD,HY__65,-0.06362024995853109,0.32240391146672975,0.8633355903398696
chow.vs.HFD,SC__83,0.07524631549307899,0.3248017157749411,0.8633355903398696
chow.vs.HFD,SC__27,-0.01189821990324878,0.32634245348008284,0.8633355903398696
chow.vs.fast,HY__40,0.07177443558450054,0.32882170880124983,0.8633355903398696
chow.vs.fast,SC__13,0.03647872937369828,0.33136121884705394,0.8633355903398696
chow.vs.HFD,SC__34,0.051638373595267344,0.3347085023407905,0.8633355903398696
chow.vs.fast,SC__43,0.06290983871055464,0.3352865258382536,0.8633355903398696
chow.vs.fast,SC__61,0.0463880679752088,0.3373509980722179,0.8633355903398696
chow.vs.fast,HY__70,-0.015427748651891705,0.3376511682107085,0.8633355903398696
chow.vs.HFD,SC__01,0.05581123944885637,0.3381739605069275,0.8633355903398696
chow.vs.HFD,HY__47,-0.034316529639802786,0.33967489577759,0.8633355903398696
chow.vs.HFD,HY__22,0.008241998755164648,0.34039181159186715,0.8633355903398696
chow.vs.HFD,HY__69,-0.03670389734336246,0.3406128696262767,0.8633355903398696
chow.vs.fast,HY__74,-0.018587994723272053,0.3457389953047503,0.8720116531824244
chow.vs.HFD,IC__08,-0.028228501027453914,0.3491869322619774,0.8763907319516295
chow.vs.fast,HPF__14,0.054145595498007584,0.3549913524603906,0.8842628215837356
chow.vs.HFD,IC__30,0.07886710110353494,0.35590030594013056,0.8842628215837356
chow.vs.HFD,IC__20,-0.04127003141633118,0.35750469544498686,0.8842628215837356
chow.vs.fast,IC__20,-0.025691686294339818,0.3631351938237869,0.8904781281026601
chow.vs.HFD,SC__84,-0.06543085531861935,0.36490691820073295,0.8904781281026601
chow.vs.HFD,HY__63,0.07569365712774619,0.3655846031338602,0.8904781281026601
chow.vs.fast,SC__36,0.011173396438177956,0.36821808873714856,0.8904781281026601
chow.vs.fast,SC__05,0.03571122468457067,0.36871359991750774,0.8904781281026601
chow.vs.fast,IC__01,-0.015206991251673626,0.3730337613539484,0.8966820930198196
chow.vs.fast,IC__22,0.0548312245259278,0.37830340208735125,0.9014977892480146
chow.vs.HFD,SC__56,-0.019531175938484295,0.3788153728173542,0.9014977892480146
chow.vs.HFD,HPF__14,0.07443903331765953,0.38190805615512347,0.9014977892480146
chow.vs.HFD,HY__29,-0.02298567669866082,0.3841027165982773,0.9014977892480146
chow.vs.HFD,SC__09,0.07922024865375575,0.3868912861893795,0.9014977892480146
chow.vs.fast,HY__41,-0.005034794107783767,0.387088323934082,0.9014977892480146
chow.vs.fast,HY__44,0.04233036645256256,0.3873623313175063,0.9014977892480146
chow.vs.fast,SC__50,0.01811465637373952,0.3893298120898353,0.9019767592307497
chow.vs.HFD,HPF__15,0.045167244226290405,0.39594681449999236,0.9047210902501203
chow.vs.HFD,SC__47,-0.020827898411045997,0.39626214365539636,0.9047210902501203
chow.vs.fast,IC__35,-0.009618888669195209,0.39928667822220154,0.9047210902501203
chow.vs.HFD,HY__66,-0.011472401941780806,0.39970399683836455,0.9047210902501203
chow.vs.fast,HY__32,0.008694231354448655,0.39998108231521123,0.9047210902501203
chow.vs.HFD,SC__12,-0.03981326153461822,0.4026200847457947,0.9047210902501203
chow.vs.fast,IC__31,0.03891710725514355,0.4100524093216047,0.9047210902501203
chow.vs.HFD,HPF__16,-0.04517021298768462,0.41733701946817925,0.9047210902501203
chow.vs.HFD,HPF__37,-0.06094408289575049,0.42062453730833604,0.9047210902501203
chow.vs.HFD,HY__57,-0.05089196973287375,0.42136690932999565,0.9047210902501203
chow.vs.fast,SC__84,-0.03916783205218942,0.4254429029121518,0.9047210902501203
chow.vs.HFD,IC__03,0.017792519730024964,0.42691200503421745,0.9047210902501203
chow.vs.fast,HY__01,-0.030956214671901017,0.42779891260421643,0.9047210902501203
chow.vs.fast,SC__87,0.028146357798811042,0.42794880819831527,0.9047210902501203
chow.vs.HFD,IC__39,-0.012792074293225012,0.4282870679148555,0.9047210902501203
chow.vs.fast,HPF__16,0.052834996571878914,0.4312118698547692,0.9047210902501203
chow.vs.fast,SC__24,-0.019485643123439693,0.437436475682738,0.9047210902501203
chow.vs.HFD,HPF__06,0.036583559246882134,0.4394342936450678,0.9047210902501203
chow.vs.fast,HY__76,-0.021360050723731743,0.44045657700479135,0.9047210902501203
chow.vs.HFD,SC__58,-0.00305625186860784,0.44174509383934357,0.9047210902501203
chow.vs.fast,SC__19,-0.01373448878657319,0.44286997603630063,0.9047210902501203
chow.vs.fast,SC__58,-0.003330503428668776,0.44580155377831177,0.9047210902501203
chow.vs.fast,SC__21,0.008446230226450762,0.4484380411022413,0.9047210902501203
chow.vs.HFD,SC__67,-0.032574980936537296,0.44872519664034816,0.9047210902501203
chow.vs.fast,HPF__07,-0.022639422620257338,0.4521359966410905,0.9047210902501203
chow.vs.HFD,HY__73,0.05363001791583043,0.4535740779930557,0.9047210902501203
chow.vs.HFD,HY__72,-0.059710931996497435,0.45377210858864914,0.9047210902501203
chow.vs.fast,HY__08,0.010479760945957957,0.454837540270993,0.9047210902501203
chow.vs.fast,HPF__08,-0.05420717939993391,0.45752632814305105,0.9047210902501203
chow.vs.fast,IC__38,-0.03358711231737981,0.45811859376596487,0.9047210902501203
chow.vs.fast,HPF__01,-0.04309954312003322,0.459638026007834,0.9047210902501203
chow.vs.HFD,SC__44,-0.0286633261851174,0.46018608914931336,0.9047210902501203
chow.vs.fast,HY__23,0.03431266357638907,0.4655910004626055,0.9047210902501203
